21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(-0.0331059688,-0.0912866565)	(0.0846403156,-0.04278081318)	(0.01375825659,0.03443860014)	(-0.03118335244,-0.09141583019)	(0.08570323233,-0.03993686406)
	(0.02119744436,0.03184225476)	(-0.04910632611,-0.08441484758)	(0.07868364578,-0.05606220034)	(0.03150152295,0.03084201799)	(-0.06734669971,-0.07498915529)
	(0.06772928533,-0.07318855726)	(0.01584904107,-0.009434134221)	(-0.03646287811,0.04710551719)	(0.06320310055,-0.129898032)	(0.1263725461,0.0476954644)
	(-0.01357122158,0.03853708102)	(0.0243326942,-0.1097614148)	(0.1056207085,0.01200531682)	(-0.03027249328,0.04321312103)	(0.05484423481,-0.1237723578)
	(0.120306257,0.04068959009)	(-0.01286602524,0.04125043849)	(0.02160798868,-0.109687508)	(0.1047863204,0.007697839761)	(0.02228434983,-0.006753555337)
	(-0.001334901983,0.03324660806)	(0.0002650836122,-0.1008827046)	(0.09690975396,-0.008782624361)	(0.008870730664,0.0312269969)	(-0.0233529584,-0.09347524437)
	(0.08918704082,-0.03073416176)	(0.01667303252,-0.006135024654)	(0.00856867208,0.02906178285)	(-0.02460005086,-0.09273103175)	(0.08898441414,-0.03091907102)
	(-0.004853847337,0.02980478792)	(0.009059967934,-0.1023527477)	(0.09935254603,0.001513035031)	(-0.01044688027,0.03197647904)	(0.02151127271,-0.1071145551)
	(0.1040939737,0.01284309812)	(-0.002208708051,0.005176477706)	(0.02714373351,-0.1033825865)	(0.1032702895,0.02691369211)	(-0.001877474807,0.01448164846)
	(0.005507147639,-0.09855559453)	(0.0977773222,0.003793529245)	(-0.002527381188,0.01023035741)	(0.01394466613,-0.1000981197)	(0.09972859569,0.01305420624)
	(0.005312437711,-0.001647180908)	(-0.006148941428,0.01272125506)	(0.03189441542,-0.1056771519)	(0.105235396,0.0304207337)	(-0.006063639663,0.009782276345)
	(0.04241977206,-0.1088812367)	(0.1086313047,0.0415705858)	(-0.006138764831,0.01691209937)	(0.02272843106,-0.103419602)	(0.1025685683,0.0201425889)
	(0.008590262912,0.02044482469)	(-0.03423330946,-0.08868533935)	(0.08677992941,-0.03731491519)	(0.004811470226,0.02237085893)	(-0.01920707504,-0.09311277398)
	(0.09104633622,-0.02309034777)	(-0.001968231774,0.02486708577)	(0.002575704516,-0.09969227744)	(0.0974217511,-0.002563214805)	(0.01345500841,0.02426068249)
	(-0.04332279965,-0.08634038109)	(0.08339317658,-0.0473448255)	(0.00829711067,0.02688820271)	(-0.02597485655,-0.09195549137)	(0.08873124051,-0.03136808811)
	(0.01401820927,-0.005322146874)	(-0.003834359144,0.02753397214)	(0.007237318146,-0.1014067264)	(0.09875710246,0.0008196799725)	(0.0164662494,0.02136315499)
	(-0.05773103001,-0.08145037153)	(0.07876640906,-0.06061356846)	(0.01028167962,-0.005312661146)	(9.965585912e-005,0.01872040213)	(-0.003586134846,-0.09698925619)
	(0.09570134346,-0.006456351108)	(0.009956587847,-0.003113114207)	(-0.01023045715,0.01792695005)	(0.03837845902,-0.1088816878)	(0.1080615853,0.03549776841)
	(-0.005223251786,0.02048352531)	(0.01541481678,-0.1023892004)	(0.1010542631,0.01174830537)	(5.424461547e-037,7.356836973e-037)	(0.07169501507,-0.120633719)
	(0.1206348447,0.07169406744)	(-0.003627379001,0.004584432432)	(0.05598858328,-0.1135574388)	(0.1135351524,0.05575910633)	(-1.082023404e-036,-1.114541654e-036)
	(0.039064456,-0.1069591801)	(0.1069586941,0.03905436567)	(5.337522312e-005,-1.540941883e-005)	(-0.1015714689,0.1292356716)	(0.1133247799,-0.2258673914)
	(0.2271862632,0.092800436)	(0.02623649786,0.009746577472)	(-0.1048126672,0.1412991468)	(0.1098097157,-0.230172045)	(0.2326434849,0.08832836384)
	(0.02801588714,0.01206900792)	(-0.1032963283,0.1352988834)	(0.1115895532,-0.228156206)	(0.2300214885,0.09058423183)	(-0.102245489,0.1471949046)
	(0.1070418568,-0.2410264937)	(0.2462340325,0.09048841276)	(-0.1036689197,0.1544542588)	(0.1044846939,-0.2423850902)	(0.2486541862,0.08749168976)
	(-0.09940571466,0.1286086335)	(0.1140002261,-0.232261031)	(0.2346094643,0.09670358667)	(-0.101067061,0.1410747785)	(0.109286189,-0.2393722417)
	(0.2437114003,0.09293294015)	(-0.09744825702,0.1590508813)	(0.09774909578,-0.2509349429)	(0.260419922,0.08603358839)	(-0.09831430944,0.1661290587)
	(0.09503300575,-0.2514948745)	(0.2624949652,0.08316263485)	(0.02555637602,0.02354338698)	(-0.09945575198,0.1770970104)	(0.09101535556,-0.2518590457)
	(0.2654906504,0.07878766062)	(0.02769476144,0.02687452872)	(-0.0989200233,0.1716715102)	(0.09297198139,-0.2517640272)	(0.2640406608,0.08094251832)
	(-0.09132609343,0.1743997343)	(0.08477666962,-0.255811256)	(0.2715168842,0.07722326262)	(-0.09209156372,0.1686689369)	(0.08813771283,-0.2554476516)
	(0.269145303,0.07997849667)	(-0.09164721626,0.1797225797)	(0.08280328265,-0.2555237822)	(0.2728810399,0.07522105692)	(-0.09382176901,0.1848842641)
	(0.08276492201,-0.2545374608)	(0.2728593113,0.07408163243)	(-0.08662879578,0.1914429092)	(0.0734988438,-0.2553124409)	(0.2790308456,0.06848563041)
	(0.02773640301,0.03716555298)	(-0.08425863645,0.1862290159)	(0.07301104814,-0.2562919631)	(0.2788127637,0.0690452304)	(-0.07774122253,0.1919561099)
	(0.06457787388,-0.2550942454)	(0.2828228495,0.06334957447)	(-0.08223886401,0.1979779738)	(0.06719484464,-0.254194297)	(0.2827287194,0.06408281084)
	(-0.07743705752,0.2038354088)	(0.06100612581,-0.252233255)	(0.2860410659,0.0597680185)	(0.02992941174,0.04623729524)	(-0.0747269288,0.2150163982)
	(0.05620094988,-0.2484529451)	(0.2902419182,0.05538170313)	(-0.06830929654,0.2042081057)	(0.05229993309,-0.2496271954)	(0.2886314822,0.05438387319)
	(-0.07256982662,0.1976422595)	(0.05786542317,-0.2528043718)	(0.2857936993,0.05857716194)	(0.08262379015,-0.07436558103)	(0.03292243536,0.09380173024)
	(0.20248126,-0.07546879743)	(0.06437353803,-0.02824643689)	(0.046166282,0.06218842277)	(0.2618391563,-0.06348503241)	(0.1226958546,0.214020445)
	(0.07304430142,-0.1100214086)	(0.05184099828,0.1195995398)	(0.1954594292,-0.08201268084)	(0.07062926626,-0.1306090111)	(0.05789666378,0.1342462628)
	(0.1820191376,-0.08597862594)	(0.07278787665,-0.07624049015)	(0.04617841463,0.09525753492)	(0.2213054736,-0.07485359462)	(0.06847640723,-0.09791480492)
	(0.05525835352,0.1106473395)	(0.2139511914,-0.07912405795)	(0.1272988227,0.2106985396)	(0.06738279255,-0.06321615875)	(0.05010429167,0.08634153653)
	(0.2388946464,-0.07151820354)	(0.07226646211,-0.05032186123)	(0.04151797116,0.07658919264)	(0.2379456903,-0.06910997767)	(0.08137674691,-0.09476201632)
	(0.03848313983,0.1091578665)	(0.189827173,-0.07962467327)	(0.07859736173,-0.09533212007)	(0.0423258511,0.1093240592)	(0.1956922435,-0.07947129328)
	(0.07896148081,-0.06987168972)	(0.03702388002,0.09050568429)	(0.2134568238,-0.0741000483)	(0.1179163425,0.2006511458)	(0.08886892168,-0.06865434768)
	(0.02244126233,0.08956256375)	(0.1912176328,-0.07506836716)	(0.08464718313,-0.09830183756)	(0.03447442654,0.1122458727)	(0.1787311886,-0.08066639601)
	(0.08669466134,-0.1036916095)	(0.03230152936,0.1168783259)	(0.1681718565,-0.08194389841)	(0.08863370508,-0.09281719917)	(0.02750145742,0.1086040076)
	(0.1726531067,-0.08000292728)	(0.08601682802,-0.07797707981)	(0.02872837066,0.09671063507)	(0.1917544095,-0.07664481055)	(0.1130665313,0.1920348881)
	(0.06650785468,-0.1855825384)	(0.0692238213,0.1756181104)	(0.1259892585,-0.09539918325)	(0.07421472272,-0.1409313471)	(0.05486012017,0.1427889857)
	(0.1630406761,-0.08815379993)	(0.06882550279,-0.1806171571)	(0.06587911584,0.1725912737)	(0.1265107866,-0.09461472838)	(0.07061182213,-0.1610479277)
	(0.06177401648,0.1573363796)	(0.1486166298,-0.0915900213)	(0.127800928,0.1983775836)	(0.07233718423,-0.1656775262)	(0.06003409101,0.1617731636)
	(0.1376316436,-0.092343357)	(-0.002350454787,-0.3370082712)	(0.1507409864,0.2824980342)	(-0.02154139398,-0.1069445983)	(0.1429242286,0.1708387764)
	(-0.02456542936,-0.3626902291)	(0.1729186879,0.3044285529)	(-0.06927314974,-0.1021419138)	(-0.008806018642,-0.3455507322)	(0.1571823076,0.2870515185)
	(-0.02758651446,-0.1075879647)	(0.001152952605,-0.3323220348)	(0.1472125371,0.2816738691)	(-0.0240833561,-0.105475797)	(-0.02094501279,-0.3576921234)
	(0.1695063567,0.3037516682)	(-0.07145747478,-0.1003277292)	(-0.03508401896,-0.3778093676)	(0.1813880707,0.2999150379)	(-0.04029924646,-0.1120880577)
	(0.1469921573,0.1673774638)	(-0.06117396314,-0.401948843)	(0.2058515313,0.3209792113)	(-0.09548720818,-0.105527164)	(-0.07376520189,-0.4162565323)
	(0.2153994163,0.3228413232)	(-0.09319106193,-0.1099414699)	(0.1455746356,0.1505588717)	(-0.03411482926,-0.3764929079)	(0.1808636437,0.301620812)
	(-0.04742255297,-0.1104101124)	(-0.05405171855,-0.3981583316)	(0.1984118637,0.3121714744)	(-0.06682029118,-0.1113657189)	(-0.08165580723,-0.4182861253)
	(0.2236568117,0.3308232471)	(-0.1218748488,-0.1029798113)	(-0.09778692826,-0.429983619)	(0.2370333615,0.3368621176)	(-0.1399554003,-0.1013786841)
	(-0.02414631279,-0.3646095798)	(0.1719228422,0.2974647895)	(-0.04396303765,-0.1084604593)	(-0.03308593262,-0.374888548)	(0.180231731,0.3032069564)
	(-0.05426994906,-0.1086111239)	(0.1456465732,0.163161168)	(-0.01535815957,-0.3539190375)	(0.1635337703,0.2913707654)	(-0.03355551221,-0.1082167201)
	(0.1445920678,0.1684277098)	(-0.05072957839,-0.3898644696)	(0.1972413264,0.3186286673)	(-0.09544078947,-0.1022284166)	(-0.04122791346,-0.3806568754)
	(0.1885743048,0.3135925323)	(-0.08497957959,-0.1026051772)	(-0.03160417285,-0.3705338067)	(0.1796407397,0.3083975163)	(-0.0755521918,-0.1024873226)
	(-0.06036720297,-0.3995848279)	(0.2056242062,0.3224140785)	(-0.102083332,-0.1030859268)	(0.004754669156,-0.3273576642)	(0.1434938162,0.2806731162)
	(-0.02636876926,-0.1039970854)	(0.1406121408,0.1686106062)	(0.01598680603,-0.3112724085)	(0.1315499427,0.2702737613)	(-0.01100857239,-0.103677328)
	(0.02698749107,-0.2923708654)	(0.1196239636,0.2542771941)	(0.0186582808,-0.1049120696)	(-0.01177201423,-0.34689887)	(0.1603945894,0.2981327698)
	(-0.06320863347,-0.09987161724)	(0.06115535958,-0.2092361359)	(0.07748955968,0.1934159926)	(0.102692563,-0.09850952331)	(0.1313074563,0.1919145404)
	(0.03682128764,-0.2746123584)	(0.1083576652,0.2425363025)	(0.0337773466,-0.1037381117)	(0.05391221538,-0.2313440656)	(0.08740234886,0.2094515522)
	(0.08303242887,-0.1010479251)	(0.05611010106,-0.230232308)	(0.08456844349,0.2104413266)	(0.07608003116,-0.1004011596)	(0.0636551758,-0.2042212134)
	(0.07404684474,0.1904980409)	(0.1033122455,-0.09773301596)	(0.04565482836,-0.252722024)	(0.09785892073,0.2248304202)	(0.06300869622,-0.1030616798)
	(0.1356557917,0.1866610669)	(0.04777463973,-0.2513613475)	(0.09523147454,0.2259360703)	(0.05593075753,-0.1021957679)	(0.0003904528098,-0.3322037768)
	(0.1479060949,0.2887531302)	(-0.04770315494,-0.1003286844)	(-0.01739007507,-0.3501844866)	(0.1660628267,0.3059284165)	(-0.08529683541,-0.09454071297)
	(-0.3432170624,-0.4221310803)	(0.4025608757,0.3176809895)	(-0.4194564892,-0.02475371262)	(0.04991653891,-0.01790332573)	(-0.345694131,-0.4018665413)
	(0.4126242502,0.314697293)	(-0.4292002635,-0.007295023155)	(-0.3713074896,-0.3690796237)	(0.4234957044,0.2928910196)	(-0.4602493748,0.008062905366)
	(0.02545376853,-0.04575060947)	(-0.3332870184,-0.4288760024)	(0.398933466,0.3236731924)	(-0.4085414142,-0.02788139644)	(-0.3582498993,-0.3969000546)
	(0.4136237833,0.3060509619)	(-0.441184468,-0.008623131405)	(-0.3600890411,-0.3755297885)	(0.4239172572,0.3022094978)	(-0.4487300496,0.009908865383)
	(-0.3719044564,-0.3487448032)	(0.4332579184,0.2890481428)	(-0.4647406072,0.02621659863)	(-0.3355269033,-0.4094794533)	(0.4085569003,0.3211899618)
	(-0.418449856,-0.01078084229)	(-0.3225723687,-0.4350076354)	(0.3944879319,0.329376188)	(-0.3971296967,-0.03117393356)	(0.06731159503,0.0002838711431)
	(-0.3190674788,-0.4250603201)	(0.3983966218,0.3304998571)	(-0.3991763053,-0.02137675598)	(-0.3073606555,-0.4490648749)	(0.3840789105,0.3363481155)
	(-0.3773063737,-0.04202005757)	(-0.3712376742,-0.3291084545)	(0.4424072654,0.2851887832)	(-0.4668422026,0.04489874821)	(0.03120336952,-0.04485661542)
	(-0.3696836987,-0.3054541013)	(0.452895875,0.2797178237)	(-0.4673804105,0.06824035148)	(-0.3588182211,-0.3330019188)	(0.4432972978,0.2944077554)
	(-0.4552169065,0.05088330107)	(-0.3599825474,-0.3564433515)	(0.4328266083,0.2989653173)	(-0.4527026923,0.02781681717)	(-0.2911230564,-0.4610476224)
	(0.3729122973,0.3422017984)	(-0.3561243511,-0.05245064329)	(0.08540492115,0.02511418422)	(-0.3036409784,-0.4393023687)	(0.387415181,0.3376739253)
	(-0.379959656,-0.03285088759)	(-0.2852818354,-0.4578512124)	(0.3719934052,0.344180681)	(-0.3534472509,-0.04981623702)	(-0.2698449499,-0.4733956129)
	(0.3578597954,0.3476656287)	(-0.3276621526,-0.06515948692)	(-0.2473972143,-0.4820491635)	(0.3418903626,0.3510639913)	(-0.297221756,-0.07686378199)
	(0.1048586744,0.05681320797)	(-0.2263522737,-0.4827222679)	(0.3284343378,0.3529834758)	(-0.2730035482,-0.08306202392)	(-0.2636243474,-0.469757135)
	(0.3563178901,0.3493320417)	(-0.3250461237,-0.0628332064)	(-0.2445295023,-0.4764243188)	(0.3426525816,0.3521473097)	(-0.3001245658,-0.07253633181)
	(-0.1257613716,-0.4443136517)	(0.2601998002,0.3462277186)	(-0.1769887427,-0.09483364712)	(-0.1424902559,-0.459858339)	(0.2705463803,0.3470393559)
	(-0.1799601269,-0.09988280624)	(-0.128327456,-0.4507426476)	(0.2604866713,0.3446463602)	(-0.1684837492,-0.09995563708)	(0.138992438,0.1229310826)
	(-0.149751535,-0.4543123516)	(0.2790409207,0.3514158437)	(-0.2049696706,-0.08966368359)	(-0.1563516629,-0.4682071099)	(0.2798640309,0.3487191578)
	(-0.1910172376,-0.09984344517)	(0.1338566201,0.1111716623)	(-0.2069087007,-0.4738556999)	(0.3185789426,0.3548976284)	(-0.2604256793,-0.08149546515)
	(-0.1806839459,-0.4760957929)	(0.2973801378,0.3520363233)	(-0.2198981877,-0.09467332778)	(-0.2045044882,-0.4808588746)	(0.3139167693,0.3534142264)
	(-0.2477835343,-0.08890475916)	(0.1206997023,0.08383263086)	(-0.1827738925,-0.4701151638)	(0.3014438675,0.3539492192)	(-0.232777702,-0.08795204492)
	(-0.1641363346,-0.4620066237)	(0.2889259817,0.3527990204)	(-0.2164670573,-0.08930573527)	(-0.2231364341,-0.4772112497)	(0.3286332648,0.354049142)
	(-0.2758750951,-0.0790775835)	(-0.1471408588,-0.447031858)	(0.2790681571,0.3527528303)	(-0.2125322277,-0.08368186203)	(-0.1227631032,-0.4373740814)
	(0.2594896785,0.347558961)	(-0.1845717934,-0.08947526264)	(0.1389139776,0.119623446)	(-0.1342211434,-0.4361914294)	(0.2705575569,0.3519827945)
	(-0.2078936903,-0.08035778107)	(-0.1061420143,-0.4281994149)	(0.2459138101,0.3431001999)	(-0.1668563627,-0.09205544581)	(-0.1588351401,-0.4437149444)
	(0.2904362182,0.3559743414)	(-0.235219752,-0.07355843526)	(-0.3600789653,-0.08216644577)	(0.5154235589,0.1665923381)	(-0.4366926478,0.2467939107)
	(-0.3684104349,-0.08226777494)	(0.508843366,0.1633063406)	(-0.4500362753,0.2312407554)	(-0.01920466338,-0.07769234278)	(-0.3711294684,-0.1194300718)
	(0.5054652974,0.1873475851)	(-0.4566427701,0.2112971765)	(-0.3556664561,-0.03919011475)	(0.516409369,0.1364614996)	(-0.4274603197,0.2658738596)
	(-0.3623629064,-0.1182450362)	(0.5111751856,0.1906806558)	(-0.4441741702,0.226470205)	(-0.3563505147,-0.3110607791)	(0.4526975606,0.2898618274)
	(-0.4550799029,0.07372502528)	(-0.3796989433,-0.2179112562)	(0.4801435305,0.2386808659)	(-0.4768165099,0.1331211602)	(0.01285494262,-0.0615277817)
	(-0.3742907694,-0.2511258984)	(0.4720672998,0.2571165676)	(-0.472373313,0.112572707)	(-0.3699235463,-0.21802699)	(0.4845678342,0.2448873452)
	(-0.4656899635,0.1458369722)	(-0.3763159536,-0.1863487986)	(0.4905042448,0.2247227356)	(-0.4702033242,0.1618156376)	(-0.3710394077,-0.1565712)
	(0.5000596568,0.2107948627)	(-0.4604321336,0.1901434632)	(0.007458386469,-0.06259488518)	(-0.3627711502,-0.155614235)	(0.504213753,0.2145057184)
	(-0.4501175996,0.2027430143)	(-0.3661221161,-0.1884648731)	(0.4946488862,0.23180458)	(-0.4584487322,0.1742141619)	(-0.356245187,-0.2816266595)
	(0.4644835408,0.2801000607)	(-0.4558753508,0.1020958065)	(-0.3665184821,-0.2832359978)	(0.4625204389,0.2745297454)	(-0.4651139181,0.09177680923)
	(0.03636256751,-0.04207819956)	(-0.3638672304,-0.2501017649)	(0.4753925554,0.2631695765)	(-0.4618618354,0.1246605722)	(-0.06521058788,0.2145948948)
	(0.04784358115,-0.2448588861)	(0.2926613483,0.05036542612)	(-0.0724371117,0.2255275767)	(0.05265673091,-0.2441933642)	(0.2944574656,0.05162177277)
	(0.03694793898,0.0598628509)	(-0.06024526876,0.2320070498)	(0.04263458758,-0.2351347687)	(0.3008004433,0.04423102791)	(-0.05722126163,0.2220602951)
	(0.04046326991,-0.2374938306)	(0.2972476608,0.04453279051)	(-0.04428379156,0.2510050849)	(0.03500616502,-0.2099628047)	(0.3182304714,0.0314953074)
	(-0.02781582294,0.2426667187)	(0.02742261172,-0.1926459826)	(0.3225728563,0.02395915813)	(-0.04953230502,0.2433854251)	(0.03609823429,-0.2206830242)
	(0.310512981,0.03632834125)	(-0.03719492591,0.2496633281)	(0.03214266721,-0.2013905308)	(0.3217855573,0.02775364497)	(0.06000562213,0.1093205984)
	(-0.05165912216,0.2513580607)	(0.0384888387,-0.2179852286)	(0.3144481895,0.03528500842)	(0.05359676667,0.09372258574)	(-0.03043901994,0.2382565137)
	(0.02619199894,-0.2012112283)	(0.3163372482,0.02695979629)	(-0.03843284354,0.240157072)	(0.02977782523,-0.2105530373)	(0.313405602,0.03115020256)
	(-0.04926670351,0.2103315623)	(0.03439640167,-0.2371842455)	(0.2937197805,0.04158436052)	(-0.0479929208,0.2354550727)	(0.03426553305,-0.2237482221)
	(0.3063797656,0.03724484997)	(0.04495751421,0.08324294929)	(-0.03629257248,0.2324242684)	(0.02701826498,-0.2134304808)	(0.3087140091,0.03146226062)
	(-0.04378053438,0.2253578042)	(0.03059417431,-0.2254451297)	(0.3019238507,0.03665165266)	(0.06620178206,0.08730482884)	(0.003547173397,-0.03680884648)
	(0.2816607765,-0.03533326263)	(0.08928125872,0.1746971483)	(0.07321727813,0.06345383383)	(0.003681719336,-0.01712457412)	(0.2692894873,-0.04233911681)
	(0.08079017759,0.04719752379)	(-0.002390603552,-0.006296517652)	(0.2518126816,-0.04763915537)	(0.06253253309,0.1015515785)	(0.001507628819,-0.0501587565)
	(0.2858247638,-0.03110948199)	(0.079166242,0.03885960262)	(0.004696918052,0.003025923705)	(0.2556438644,-0.04924503611)	(0.09497849573,0.1801183765)
	(0.07430662772,0.07116615329)	(-0.00288226486,-0.02653889994)	(0.2654382684,-0.04065851958)	(0.08509399701,0.02387909772)	(0.0004410372236,0.01369763229)
	(0.239775924,-0.05389806194)	(0.08650421933,0.03336618062)	(-0.006889839495,0.003628705807)	(0.2365301548,-0.05220217468)	(0.009176969232,0.2055950461)
	(0.01369335864,-0.1459259093)	(0.3220360882,0.005257233249)	(0.02214273152,0.1868105557)	(0.008497579511,-0.1288825049)	(0.3162736378,-0.001799838729)
	(0.02514980843,0.1813692456)	(0.01036258344,-0.1193741479)	(0.3184639034,-0.00457713597)	(0.01125898099,0.2030188027)	(0.01648956474,-0.1367402143)
	(0.3263891912,0.002683569327)	(0.07586577355,0.1493140848)	(0.03859755883,0.1580486813)	(0.004704016749,-0.1006183594)	(0.3082057678,-0.0124937701)
	(0.07754502045,0.1568327749)	(0.06046330522,0.1152631067)	(-0.005401220735,-0.06737715782)	(0.283241322,-0.02705677035)	(0.07069908115,0.0860569665)
	(-0.005107819609,-0.04060054673)	(0.2704961952,-0.0363411913)	(0.04881430429,0.1373505087)	(0.00196691645,-0.08248924012)	(0.2996881174,-0.01957393394)
	(0.03586099915,0.1646262908)	(0.002283367723,-0.1106900949)	(0.3064542279,-0.009747551737)	(0.05829269522,0.1153837431)	(-2.891398588e-005,-0.06353820893)
	(0.2897309513,-0.0268098302)	(0.08245744759,0.1653580796)	(0.05073231871,0.136803178)	(-0.003036949393,-0.08650627691)	(0.2935584039,-0.01967883749)
	(-0.009079153098,0.2209691586)	(0.01499767831,-0.1801271754)	(0.3148090153,0.01698126095)	(-0.0182488672,0.2344532794)	(0.02282226507,-0.1829941884)
	(0.3225414537,0.01979925717)	(0.06232743135,0.120351509)	(-0.006094301308,0.2222490148)	(0.01708726015,-0.1700189065)	(0.3209490197,0.01417962027)
	(-0.02050814687,0.23086406)	(0.02085960583,-0.1918651348)	(0.3161223689,0.02247557947)	(0.01942380908,0.1906335924)	(0.005782664056,-0.1391193924)
	(0.3123312007,0.0008524882523)	(0.006083688164,0.2082528273)	(0.01168559393,-0.1557214478)	(0.3179492214,0.008056465359)	(0.06548230099,0.1325375758)
	(0.01527859596,0.1948353539)	(0.003878978092,-0.1507583016)	(0.3085737537,0.003978803377)	(0.003527075178,0.2081160135)	(0.0087015743,-0.1662230227)
	(0.311693846,0.01053799939)	(0.09158117359,-0.08286022617)	(0.02092669152,0.101113784)	(0.1726087387,-0.07838562927)	(0.09314393586,-0.04494211351)
	(0.009657089219,0.0704892265)	(0.194719673,-0.07076780659)	(0.09140438313,-0.05897206914)	(0.01617290636,0.0819236869)	(0.191021229,-0.07342006059)
	(0.1058530557,0.1842174121)	(0.09396487228,-0.07418155991)	(0.0151325059,0.09440119979)	(0.1723615298,-0.07699837628)	(0.09613670415,-0.06100963247)
	(0.008249212481,0.0837387981)	(0.1752399628,-0.07474216095)	(0.09276748877,-0.0103494783)	(-0.0004654995318,0.04131764634)	(0.2113554568,-0.06329890102)
	(0.09433731099,-0.0307749974)	(0.003395393012,0.05852501967)	(0.1986015866,-0.06804526941)	(0.09783299017,0.1764685763)	(0.09286752658,0.01501198049)
	(-0.01148181902,0.01784076834)	(0.2162671723,-0.05811645375)	(0.09032006198,0.009841062252)	(-0.003630053197,0.02410107823)	(0.223506865,-0.05831406751)
